date,name,rank,time
2024-03-03,dana,4,00:00
2024-03-04,ahmad,1,00:45
2024-03-04,ayham,2,01:19
2024-03-04,ameer,3,01:47
2024-03-04,dana,4,00:00
2024-03-05,ayham,1,00:59
2024-03-05,ahmad,2,01:20
2024-03-05,ameer,3,01:29
2024-03-05,dana,4,00:00
2024-03-06,ameer,1,00:34
2024-03-06,ahmad,2,00:44
2024-03-06,ayham,3,00:54
2024-03-06,dana,4,00:00
2024-03-07,ameer,1,00:22
2024-03-07,ahmad,2,00:55
2024-03-07,ayham,3,01:14
2024-03-07,dana,4,00:00
2024-03-08,ayham,1,01:04
2024-03-08,ameer,2,01:21
2024-03-08,ahmad,3,02:16
2024-03-08,dana,4,00:00
2024-03-09,ahmad,1,00:44
2024-03-09,ameer,2,00:51
2024-03-09,ayham,3,01:23
2024-03-09,dana,4,00:00
2024-03-10,ayham,1,00:20
2024-03-10,ameer,2,00:22
2024-03-10,ahmad,3,00:41
2024-03-10,dana,4,00:00
2024-03-11,ayham,1,00:53
2024-03-11,ahmad,2,00:56
2024-03-11,ameer,3,02:23
2024-03-11,dana,4,00:00
2024-03-12,ahmad,1,00:26
2024-03-12,ameer,2,00:27
2024-03-12,ayham,3,00:28
2024-03-12,dana,4,00:00
2024-03-13,ahmad,1,00:15
2024-03-13,ayham,2,00:45
2024-03-13,ameer,3,01:14
2024-03-13,dana,4,00:00
2024-03-14,ahmad,1,00:33
2024-03-14,ameer,2,00:38
2024-03-14,ayham,3,00:41
2024-03-14,dana,4,00:00
2024-03-15,ayham,1,00:40
2024-03-15,ahmad,2,01:24
2024-03-15,ameer,3,02:14
2024-03-15,dana,4,00:00
2024-03-16,ahmad,1,00:44
2024-03-16,ayham,2,01:03
2024-03-16,ameer,3,01:41
2024-03-16,dana,4,00:00
2024-03-17,ayham,1,00:44
2024-03-17,ahmad,2,00:51
2024-03-17,ameer,3,01:04
2024-03-17,dana,4,00:00
2024-03-18,ahmad,1,00:33
2024-03-18,ameer,2,01:02
2024-03-18,ayham,3,01:11
2024-03-18,dana,4,00:00
2024-03-19,ameer,1,00:28
2024-03-19,ahmad,2,00:29
2024-03-19,ayham,3,00:33
2024-03-19,dana,4,00:00
2024-03-20,ayham,1,00:33
2024-03-20,ahmad,2,00:38
2024-03-20,ameer,3,00:59
2024-03-20,dana,4,00:00
2024-03-21,ahmad,1,00:27
2024-03-21,ayham,2,00:32
2024-03-21,ameer,3,00:38
2024-03-21,dana,4,00:00
2024-03-22,dana,1,00:31
2024-03-22,ahmad,2,01:25
2024-03-22,ameer,3,01:27
2024-03-22,ayham,4,01:52
2024-03-22,dana,4,00:00
2024-03-23,ahmad,1,00:43
2024-03-23,ayham,2,00:49
2024-03-23,ameer,3,00:59
2024-03-23,dana,4,07:05
2024-03-23,dana,4,00:00
2024-03-24,ameer,1,00:54
2024-03-24,ahmad,2,01:22
2024-03-24,ayham,3,01:42
2024-03-24,dana,4,00:00
2024-03-25,ahmad,3,00:33
2024-03-25,ameer,1,00:21
2024-03-25,ayham,2,00:25
2024-03-25,dana,4,01:12
2024-03-26,ahmad,1,00:22
2024-03-26,ameer,3,01:47
2024-03-26,ayham,2,00:56
2024-03-26,dana,4,00:00
2024-03-27,ahmad,1,00:08
2024-03-27,ameer,2,00:35
2024-03-27,ayham,3,00:42
2024-03-27,dana,4,01:10
2024-03-28,ahmad,1,00:20
2024-03-28,ameer,3,00:42
2024-03-28,ayham,2,00:33
2024-03-28,dana,4,01:45
2024-03-29,ahmad,2,00:50
2024-03-29,ameer,3,00:57
2024-03-29,ayham,1,00:45
2024-03-29,dana,4,00:00
2024-03-30,ahmad,1,01:25
2024-03-30,ameer,3,02:21
2024-03-30,ayham,4,02:45
2024-03-30,dana,2,02:19
2024-03-31,ahmad,3,00:34
2024-03-31,ameer,2,00:26
2024-03-31,ayham,1,00:11
2024-03-31,dana,4,00:36
2024-04-01,ahmad,3,00:32
2024-04-01,ameer,1,00:23
2024-04-01,ayham,2,00:27
2024-04-01,dana,4,00:00
2024-04-02,ahmad,2,00:40
2024-04-02,ameer,3,00:42
2024-04-02,ayham,1,00:27
2024-04-02,dana,4,00:00
2024-04-03,ahmad,1,00:26
2024-04-03,ameer,2,00:40
2024-04-03,ayham,3,01:03
2024-04-03,dana,4,00:00
2024-04-04,ahmad,1,00:51
2024-04-04,ameer,3,02:43
2024-04-04,ayham,2,01:54
2024-04-04,dana,4,00:00
2024-04-05,ahmad,4,00:00
2024-04-05,ameer,2,00:46
2024-04-05,ayham,1,00:31
2024-04-05,dana,3,00:00
2024-04-06,ahmad,4,00:00
2024-04-06,ameer,1,01:24
2024-04-06,ayham,2,01:26
2024-04-06,dana,3,00:00
2024-04-07,ahmad,1,00:22
2024-04-07,ameer,2,00:28
2024-04-07,ayham,3,01:15
2024-04-07,dana,4,00:00
